Compte_Key,supplier_total_montant,supplier_moy_montant_cheque,supplier_max_montant_cheque,supplier_min_montant_cheque,supplier_freq_transactions,supplier_nb_operations_distinctes,supplier_recence,supplier_nb_paiements_fractionnes_records,supplier_score_fragmentation,Activite_Economique,pca1,pca2,Cluster_Hc_supplier,Niveau_Risque_hc_supplier,Cluster_Kmeans_supplier,Niveau_Risque_Kmeans_supplier
2136534,900.0,300.0,300.0,300.0,3,1,294,1,3.0,COMMERCE DE GROS SPECIALISE D'AUTRES PRODUITS ALIMENTAIRES,-0.6810971913151388,-0.7969227733738088,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2143916,2077.74,692.58,692.58,692.58,3,1,228,1,3.0,CONSEIL POUR LES AFFAIRES ET AUTRES CONSEILS DE GESTION,-0.5359885898277367,-0.8336263350451038,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2145962,3393.0,377.0,377.0,377.0,9,1,386,1,9.0,"COMMERCE DE DETAIL DE MEUBLES, APPAREILS D'ECLAIRAGE ET AUTRES ARTICLES DE MENAGE EN MAGASIN SPECIALISE",-0.5695014606785526,-0.28201209931328197,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2154437,2673.0,211.0,375.0,125.0,15,3,64,3,5.0,BAINS ET AUTRES SOINS CORPORELS,-0.4427340883728092,0.3869840148617276,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2157250,6999.999,2333.333,2333.333,2333.333,3,1,195,1,3.0,COMMERCE DE GROS DE QUINCAILLERIE ET FOURNITURES POUR PLOMBERIE ET CHAUFFAGE,0.07047983244609159,-0.9870255885039203,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2161568,1800.0,600.0,600.0,600.0,3,1,659,1,3.0,ENSEIGNEMENT SECONDAIRE (LYCEE - 2EME CYCLE),-0.5702087597948865,-0.8249707343025073,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2163340,4099.5,152.0625,206.5,100.0,28,5,4,8,5.6,COMMERCE DE GROS NON SPECIALISE,-0.10140357029354552,2.018730211383825,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2212390,43000.0,2166.6666666666665,3000.0,1500.0,18,3,214,3,6.0,COMMERCE DE GROS NON SPECIALISE,0.6558722142540127,0.4161616201998398,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2212412,9000.0,3000.0,3000.0,3000.0,3,1,608,1,3.0,FABRICATION D'APPAREILS ELECTROMENAGERS,0.3168986923671317,-1.0493544217320958,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2214015,2000.0,500.0,500.0,500.0,4,1,336,1,4.0,ACTIVITES DES AGENCES DE VOYAGE,-0.5920745006208901,-0.7283846206578342,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2222193,6266.8,387.23333333333335,480.0,331.7,17,3,0,3,5.666666666666667,ENSEIGNEMENT PRE-PRIMAIRE,-0.33572451505967565,0.4735568372185518,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2222769,1510.0,113.33333333333333,150.0,90.0,14,3,249,3,4.666666666666667,"AUTRES ACTIVITES SPECIALISEES, SCIENTIFIQUES ET TECHNIQUES N.C.A.",-0.5016888267612029,0.3468993729481179,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2237853,10963.0,219.69230769230768,1000.0,90.0,56,13,0,13,4.3076923076923075,FABRICATION DE MATERIELS OPTIQUE ET PHOTOGRAPHIQUE,0.7599260004609819,5.08220825675029,0,Supplier Cluster HC 1,2,Fournisseur Occasionnel
2241541,5900.0,800.0,1100.0,500.0,7,2,183,2,3.5,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.35621509887479613,-0.3346359959681458,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2262049,900.0,300.0,300.0,300.0,3,1,600,1,3.0,ENSEIGNEMENT PRE-PRIMAIRE,-0.6810971913151388,-0.7969227733738088,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2297326,660.0,220.0,220.0,220.0,3,1,151,1,3.0,COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE,-0.7106674397205395,-0.7894433171261559,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2313754,2000.0,125.0,150.0,100.0,15,2,69,2,7.5,COMMERCE DE DETAIL DE VIANDES ET DE PRODUITS À BASE DE VIANDE EN MAGASIN SPECIALISE,-0.5571754044882882,0.18516299542374426,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2319928,2250.0,325.0,350.0,300.0,7,2,117,2,3.5,"INTERMEDIAIRES DU COMMERCE EN DENREES, BOISSONS ET TABAC",-0.5522174318485379,-0.2977699287268828,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2328608,23793.0,706.875,3000.0,130.0,44,6,28,8,7.333333333333333,COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE,0.6170600169434179,2.7196818559150784,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2329359,52000.0,4000.0,5000.0,3000.0,12,2,487,2,6.0,"AUTRES COMMERCES DE DETAIL HORS MAGASIN, EVENTAIRES OU MARCHES",1.2307000750518071,-0.27007257427737813,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2331946,1000.0,250.0,250.0,250.0,4,1,183,1,4.0,AUTRES COMMERCES DE DETAIL ALIMENTAIRES EN MAGASIN SPECIALISE,-0.6870045795768237,-0.7054554626047009,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2336665,6400.0,450.0,500.0,400.0,14,4,435,4,3.5,INTERMEDIAIRES DU COMMERCE EN BOIS ET MATERIAUX DE CONSTRUCTION,-0.2642396124464444,0.6090251677717924,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2336905,11004.5,1000.5,1053.0,948.5,11,3,330,3,3.6666666666666665,INTERMEDIAIRES DU COMMERCE EN BOIS ET MATERIAUX DE CONSTRUCTION,-0.12907022411273497,0.13133540849287634,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2336981,63000.0,3333.3333333333335,5000.0,2000.0,21,3,369,3,7.0,COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES,1.2893717551182222,0.4863501855790881,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2337878,5301.0,380.6666666666667,412.0,355.0,14,3,29,3,4.666666666666667,ENSEIGNEMENT PRIMAIRE,-0.3735540510457728,0.32743986426114996,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2337898,13500.0,1500.0,2000.0,1000.0,9,3,50,3,3.0,COMMERCE DE GROS D'AUTRES MATERIELS ELECTRIQUES,0.04715498729957124,-0.0047034143511264885,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2340002,1500.0,500.0,500.0,500.0,3,1,649,1,3.0,REPARATION D'AUTRES EQUIPEMENTS,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2346217,1500.0,500.0,500.0,500.0,3,1,126,1,3.0,METALLURGIE DE L'ALUMINIUM,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2349573,125792.26699999999,5050.624714285715,5581.814,4161.416,25,7,26,7,3.5714285714285716,COMMERCE D'ALIMENTATION GENERALE,2.7663040242214754,1.7724963337712785,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2422415,10090.0,1103.3333333333333,2800.0,160.0,10,2,336,3,5.0,COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES,-0.07291206167617482,-0.027592706803975697,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2434473,1500.0,500.0,500.0,500.0,3,1,4,1,3.0,ACTIVITES DES AGENCES DE VOYAGE,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2447859,4152.731,660.1475,1128.449,191.846,7,2,120,2,3.5,AUTRES ASSURANCES,-0.4225480945220868,-0.3217222073739656,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2456254,424000.0,11400.0,15000.0,9000.0,37,5,295,5,7.4,COMMERCE DE GROS NON SPECIALISE,8.017915152105122,1.5227074433459646,0,Supplier Cluster HC 1,0,Fournisseur Critique
2473343,2175.0,58.333333333333336,75.0,50.0,42,3,33,3,14.0,PRODUCTION ET DISTRIBUTION DE VAPEUR ET D'AIR CONDITIONNE,-0.30251495253835303,1.7110520643195555,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2482103,6000.0,2000.0,2000.0,2000.0,3,1,5,1,3.0,COMMERCE DE GROS NON SPECIALISE,-0.05272941270037593,-0.955861218636434,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2491087,640.0,160.0,160.0,160.0,4,1,245,1,4.0,COMMERCE DE DETAIL D'EQUIPEMENTS AUTOMOBILES,-0.7211794080009598,-0.6972009657055729,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2500522,2002.0,135.75,170.0,111.0,15,4,1,4,3.75,COMMERCE DE DETAIL DE JEUX ET JOUETS EN MAGASIN SPECIALISE,-0.40681120492738215,0.6754503107093219,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2519886,6313.58,337.85749999999996,611.43,155.0,16,4,29,4,4.0,FABRICATION D'AUTRES ARTICLES EN CAOUTCHOUC,-0.2798670314644002,0.7069025959182154,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2522125,450.0,150.0,150.0,150.0,3,1,278,1,3.0,Autres activités récréatives et de loisirs,-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2523115,3000.0,750.0,750.0,750.0,4,1,151,1,4.0,ACTIVITES DE SOUTIEN À L'ENSEIGNEMENT,-0.49714442166495637,-0.7513137787109674,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2543447,1800.0,450.0,450.0,450.0,4,1,607,1,4.0,ENSEIGNEMENT SECONDAIRE (COLLEGE - 1ER CYCLE),-0.6110605164120768,-0.7237987890472075,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2570207,1350.0,450.0,450.0,450.0,3,1,32,1,3.0,FABRICATION ET RECHAPAGE DE PNEUMATIQUES,-0.6256529755550126,-0.8109467538381581,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2576114,450.0,150.0,150.0,150.0,3,1,123,1,3.0,"COMMERCE DE DETAIL DE TEXTILES, D'HABILLEMENT ET DE CHAUSSURES SUR EVENTAIRES ET MARCHES",-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2577105,435.0,72.5,105.0,40.0,6,2,28,2,3.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.6644557226934525,-0.3338952609190492,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2586068,4000.0,1000.0,1000.0,1000.0,4,1,133,1,4.0,"COMMERCE DE DETAIL DE QUINCAILLERIE, PEINTURES ET VERRES EN MAGASIN SPECIALISE",-0.40221434270902284,-0.7742429367641006,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2596148,27700.0,1680.0,3000.0,400.0,17,5,225,5,3.4,COMMERCE D'ALIMENTATION GENERALE,0.4617838919908967,0.9756295830757996,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2599644,12290.0,491.25,594.0,400.0,25,7,29,8,3.5714285714285716,ENSEIGNEMENT PRE-PRIMAIRE,0.15631579779642993,2.168023610091668,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2613334,600.0,200.0,200.0,200.0,3,1,243,1,3.0,ACTIVITES DE SOUTIEN À L'ENSEIGNEMENT,-0.7180600018218896,-0.7875734530642426,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2616951,8950.0,450.0,500.0,400.0,19,1,312,3,19.0,COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES,-0.31457573060159677,0.9174954705569485,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2652442,600.0,200.0,200.0,200.0,3,1,158,1,3.0,FABRICATION DE MATERIELS OPTIQUE ET PHOTOGRAPHIQUE,-0.7180600018218896,-0.7875734530642426,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2704920,3000.0,1000.0,1000.0,1000.0,3,1,53,1,3.0,ACTIVITES DES AGENCES DE VOYAGE,-0.42235751776788344,-0.8623680155407721,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
